Date,Category,RefNo,Withdrawal,Deposit,Balance,Day,Month,Weekday
2023-07-22 00:00:00,Food,3.20E+11,41.0,0.0,701.62,22,7,5
2023-07-22 00:00:00,Food,3.20E+11,41.0,0.0,660.62,22,7,5
2023-07-22 00:00:00,Food,3.20E+11,50.0,0.0,610.62,22,7,5
2023-07-22 00:00:00,Food,3.20E+11,90.0,0.0,520.62,22,7,5
2023-07-22 00:00:00,Food,3.20E+11,40.0,0.0,480.62,22,7,5
2023-07-22 00:00:00,Food,3.20E+11,10.0,0.0,470.62,22,7,5
2023-07-22 00:00:00,Food,3.20E+11,30.0,0.0,440.62,22,7,5
2023-07-23 00:00:00,Misc,3.57E+11,0.0,500.0,940.62,23,7,6
2023-07-23 00:00:00,Food,3.20E+11,10.0,0.0,930.62,23,7,6
2023-07-23 00:00:00,Misc,3.20E+11,160.0,0.0,770.62,23,7,6
2023-07-23 00:00:00,Food,3.20E+11,30.0,0.0,740.62,23,7,6
2023-07-23 00:00:00,Food,3.20E+11,30.0,0.0,710.62,23,7,6
2023-07-23 00:00:00,Misc,3.20E+11,180.0,0.0,530.62,23,7,6
2023-07-23 00:00:00,Food,3.20E+11,51.0,0.0,479.62,23,7,6
2023-07-23 00:00:00,Food,3.20E+11,10.0,0.0,469.62,23,7,6
2023-07-24 00:00:00,Food,3.21E+11,20.0,0.0,449.62,24,7,0
2023-07-24 00:00:00,Food,3.21E+11,20.0,0.0,429.62,24,7,0
2023-07-24 00:00:00,Misc,3.21E+11,170.0,0.0,259.62,24,7,0
2023-07-24 00:00:00,Food,3.21E+11,50.0,0.0,209.62,24,7,0
2023-07-24 00:00:00,Food,3.21E+11,50.0,0.0,159.62,24,7,0
2023-07-25 00:00:00,Other,CHASV23202393703,0.0,34800.0,34959.62,25,7,1
2023-07-25 00:00:00,Other,3.21E+11,2553.0,0.0,32406.62,25,7,1
2023-07-25 00:00:00,Misc,3.21E+11,10000.0,0.0,22406.62,25,7,1
2023-07-25 00:00:00,Food,3.57E+11,50.0,0.0,22356.62,25,7,1
2023-07-25 00:00:00,Misc,3.21E+11,1001.0,0.0,21355.62,25,7,1
2023-07-25 00:00:00,Misc,3.21E+11,130.0,0.0,21225.62,25,7,1
2023-07-25 00:00:00,Food,3.21E+11,60.0,0.0,21165.62,25,7,1
2023-07-25 00:00:00,Misc,3.21E+11,7500.0,0.0,13665.62,25,7,1
2023-07-25 00:00:00,Food,3.21E+11,70.0,0.0,13595.62,25,7,1
2023-07-25 00:00:00,Misc,3.21E+11,350.0,0.0,13245.62,25,7,1
2023-07-25 00:00:00,Food,3.21E+11,30.0,0.0,13215.62,25,7,1
2023-07-25 00:00:00,Other,3.57E+11,259.0,0.0,12956.62,25,7,1
2023-07-26 00:00:00,Other,3.21E+11,0.0,259.0,13215.62,26,7,2
2023-07-26 00:00:00,Other,3.21E+11,249.0,0.0,12966.62,26,7,2
2023-07-26 00:00:00,Misc,3.21E+11,1000.0,0.0,11966.62,26,7,2
2023-07-26 00:00:00,Food,3.21E+11,40.0,0.0,11926.62,26,7,2
2023-07-26 00:00:00,Misc,3.21E+11,1500.0,0.0,10426.62,26,7,2
2023-07-26 00:00:00,Misc,3.21E+11,150.0,0.0,10276.62,26,7,2
2023-07-26 00:00:00,Food,3.21E+11,60.0,0.0,10216.62,26,7,2
2023-07-26 00:00:00,Misc,3.21E+11,480.0,0.0,9736.62,26,7,2
2023-07-26 00:00:00,Food,3.21E+11,40.0,0.0,9696.62,26,7,2
2023-07-26 00:00:00,Misc,3.21E+11,200.0,0.0,9496.62,26,7,2
2023-07-27 00:00:00,Misc,3.21E+11,108.0,0.0,9388.62,27,7,3
2023-07-27 00:00:00,Food,3.21E+11,100.0,0.0,9288.62,27,7,3
2023-07-27 00:00:00,Misc,3.21E+11,175.0,0.0,9113.62,27,7,3
2023-07-27 00:00:00,Misc,3.21E+11,150.0,0.0,8963.62,27,7,3
2023-07-27 00:00:00,Food,3.21E+11,20.0,0.0,8943.62,27,7,3
2023-07-27 00:00:00,Food,3.21E+11,30.0,0.0,8913.62,27,7,3
2023-07-27 00:00:00,Misc,3.21E+11,5.0,0.0,8908.62,27,7,3
2023-07-27 00:00:00,Other,3.57E+11,199.0,0.0,8709.62,27,7,3
2023-07-27 00:00:00,Food,3.21E+11,75.0,0.0,8634.62,27,7,3
2023-07-27 00:00:00,Food,3.21E+11,20.0,0.0,8614.62,27,7,3
2023-07-28 00:00:00,Food,3.58E+11,30.0,0.0,8584.62,28,7,4
2023-07-28 00:00:00,Food,3.21E+11,23.0,0.0,8561.62,28,7,4
2023-07-28 00:00:00,Food,3.21E+11,10.0,0.0,8551.62,28,7,4
2023-07-28 00:00:00,Food,3.21E+11,60.0,0.0,8491.62,28,7,4
2023-07-29 00:00:00,Food,3.21E+11,50.0,0.0,8441.62,29,7,5
2023-07-29 00:00:00,Food,3.21E+11,40.0,0.0,8401.62,29,7,5
2023-07-29 00:00:00,Misc,3.21E+11,160.0,0.0,8241.62,29,7,5
2023-07-29 00:00:00,Misc,3.21E+11,320.0,0.0,7921.62,29,7,5
2023-07-30 00:00:00,Food,3.21E+11,50.0,0.0,7871.62,30,7,6
2023-07-30 00:00:00,Misc,3.21E+11,170.0,0.0,7701.62,30,7,6
2023-07-30 00:00:00,Food,3.21E+11,20.0,0.0,7681.62,30,7,6
2023-07-30 00:00:00,Food,3.21E+11,30.0,0.0,7651.62,30,7,6
2023-07-30 00:00:00,Food,3.21E+11,20.0,0.0,7631.62,30,7,6
2023-07-31 00:00:00,Misc,3.21E+11,110.0,0.0,7521.62,31,7,0
2023-08-13 00:00:00,Misc,3.23E+11,0.0,2000.0,2141.62,13,8,6
2023-08-13 00:00:00,Food,3.23E+11,80.0,0.0,2061.62,13,8,6
2023-08-13 00:00:00,Food,3.23E+11,50.0,0.0,2011.62,13,8,6
2023-08-13 00:00:00,Misc,3.23E+11,130.0,0.0,1881.62,13,8,6
2023-08-13 00:00:00,Misc,3.23E+11,189.0,0.0,1692.62,13,8,6
2023-08-13 00:00:00,Food,3.23E+11,30.0,0.0,1662.62,13,8,6
2023-08-13 00:00:00,Misc,3.23E+11,500.0,0.0,1162.62,13,8,6
2023-08-13 00:00:00,Food,3.23E+11,10.0,0.0,1152.62,13,8,6
2023-08-14 00:00:00,Food,3.23E+11,99.0,0.0,1053.62,14,8,0
2023-08-14 00:00:00,Food,3.23E+11,50.0,0.0,1003.62,14,8,0
2023-08-14 00:00:00,Food,3.23E+11,50.0,0.0,953.62,14,8,0
2023-08-14 00:00:00,Misc,3.23E+11,358.0,0.0,595.62,14,8,0
2023-08-14 00:00:00,Food,3.23E+11,30.0,0.0,565.62,14,8,0
2023-08-15 00:00:00,Food,3.23E+11,20.0,0.0,545.62,15,8,1
2023-08-15 00:00:00,Food,3.23E+11,40.0,0.0,505.62,15,8,1
2023-08-15 00:00:00,Food,3.23E+11,30.0,0.0,475.62,15,8,1
2023-08-15 00:00:00,Misc,3.23E+11,0.0,25.0,500.62,15,8,1
2023-08-16 00:00:00,Food,3.23E+11,60.0,0.0,440.62,16,8,2
2023-08-16 00:00:00,Food,3.23E+11,10.0,0.0,430.62,16,8,2
2023-08-16 00:00:00,Food,3.23E+11,40.0,0.0,390.62,16,8,2
2023-08-16 00:00:00,Food,3.23E+11,42.0,0.0,348.62,16,8,2
2023-08-16 00:00:00,Misc,3.23E+11,230.0,0.0,118.62,16,8,2
2023-08-16 00:00:00,Food,3.23E+11,40.0,0.0,78.62,16,8,2
2023-08-17 00:00:00,Food,3.23E+11,50.0,0.0,28.62,17,8,3
2023-08-17 00:00:00,Misc,3.23E+11,0.0,1500.0,1528.62,17,8,3
2023-08-17 00:00:00,Misc,3.23E+11,1000.0,0.0,528.62,17,8,3
2023-08-17 00:00:00,Food,3.23E+11,50.0,0.0,478.62,17,8,3
2023-08-17 00:00:00,Food,3.60E+11,161.55,0.0,317.07,17,8,3
2023-08-18 00:00:00,Food,3.23E+11,60.0,0.0,257.07,18,8,4
2023-08-18 00:00:00,Food,3.23E+11,40.0,0.0,217.07,18,8,4
2023-08-18 00:00:00,Food,3.60E+11,67.2,0.0,149.87,18,8,4
2023-08-18 00:00:00,Food,3.23E+11,20.0,0.0,129.87,18,8,4
2023-08-18 00:00:00,Misc,3.23E+11,0.0,1000.0,1129.87,18,8,4
2023-08-18 00:00:00,Food,3.23E+11,86.0,0.0,1043.87,18,8,4
2023-08-18 00:00:00,Misc,3.60E+11,276.0,0.0,767.87,18,8,4
2023-08-18 00:00:00,Food,3.23E+11,50.0,0.0,717.87,18,8,4
2023-08-19 00:00:00,Misc,3.23E+11,390.0,0.0,327.87,19,8,5
2023-08-19 00:00:00,Food,3.23E+11,40.0,0.0,287.87,19,8,5
2023-08-19 00:00:00,Misc,3.23E+11,0.0,1000.0,1287.87,19,8,5
2023-08-19 00:00:00,Food,3.23E+11,50.0,0.0,1237.87,19,8,5
2023-08-19 00:00:00,Food,3.23E+11,40.0,0.0,1197.87,19,8,5
2023-08-20 00:00:00,Food,3.23E+11,20.0,0.0,1177.87,20,8,6
2023-08-20 00:00:00,Food,3.23E+11,30.0,0.0,1147.87,20,8,6
2023-08-20 00:00:00,Food,3.23E+11,60.0,0.0,1087.87,20,8,6
2023-08-20 00:00:00,Food,3.23E+11,60.0,0.0,1027.87,20,8,6
2023-08-20 00:00:00,Misc,3.23E+11,5.0,0.0,1022.87,20,8,6
2023-08-20 00:00:00,Food,3.60E+11,174.95,0.0,847.92,20,8,6
2023-08-20 00:00:00,Food,3.23E+11,40.0,0.0,807.92,20,8,6
2023-08-20 00:00:00,Misc,3.23E+11,400.0,0.0,407.92,20,8,6
2023-08-20 00:00:00,Food,3.23E+11,20.0,0.0,387.92,20,8,6
2023-08-21 00:00:00,Misc,3.23E+11,160.0,0.0,227.92,21,8,0
2023-08-21 00:00:00,Food,3.23E+11,50.0,0.0,177.92,21,8,0
2023-08-21 00:00:00,Food,3.23E+11,22.0,0.0,155.92,21,8,0
2023-08-21 00:00:00,Food,3.60E+11,75.0,0.0,80.92,21,8,0
2023-08-21 00:00:00,Food,3.23E+11,40.0,0.0,40.92,21,8,0
2023-08-22 00:00:00,Misc,3.23E+11,0.0,1000.0,1040.92,22,8,1
2023-08-22 00:00:00,Food,3.60E+11,70.0,0.0,970.92,22,8,1
2023-08-22 00:00:00,Misc,3.23E+11,0.0,70.0,1040.92,22,8,1
2023-08-22 00:00:00,Food,3.60E+11,55.0,0.0,985.92,22,8,1
2023-08-22 00:00:00,Food,3.23E+11,50.0,0.0,935.92,22,8,1
2023-08-22 00:00:00,Food,3.23E+11,10.0,0.0,925.92,22,8,1
2023-08-22 00:00:00,Food,3.23E+11,38.0,0.0,887.92,22,8,1
2023-08-22 00:00:00,Food,3.23E+11,20.0,0.0,867.92,22,8,1
2023-08-23 00:00:00,Food,3.60E+11,28.0,0.0,839.92,23,8,2
2023-08-23 00:00:00,Food,3.24E+11,23.0,0.0,816.92,23,8,2
2023-08-23 00:00:00,Food,3.24E+11,30.0,0.0,786.92,23,8,2
2023-08-23 00:00:00,Food,3.24E+11,50.0,0.0,736.92,23,8,2
2023-08-23 00:00:00,Food,3.24E+11,30.0,0.0,706.92,23,8,2
2023-08-23 00:00:00,Misc,3.24E+11,200.0,0.0,506.92,23,8,2
2023-08-24 00:00:00,Food,3.24E+11,201.0,0.0,305.92,24,8,3
2023-08-24 00:00:00,Food,3.24E+11,100.0,0.0,205.92,24,8,3
2023-08-24 00:00:00,Food,3.24E+11,50.0,0.0,155.92,24,8,3
2023-08-24 00:00:00,Food,3.24E+11,59.0,0.0,96.92,24,8,3
2023-08-24 00:00:00,Food,3.24E+11,50.0,0.0,46.92,24,8,3
2023-08-25 00:00:00,Other,CHASV23235906561,0.0,34800.0,34846.92,25,8,4
2023-08-25 00:00:00,Misc,3.60E+11,5000.0,0.0,29846.92,25,8,4
2023-08-25 00:00:00,Misc,3.60E+11,8000.0,0.0,21846.92,25,8,4
2023-08-25 00:00:00,Misc,3.60E+11,1000.0,0.0,20846.92,25,8,4
2023-08-25 00:00:00,Misc,3.60E+11,1000.0,0.0,19846.92,25,8,4
2023-08-25 00:00:00,Food,3.24E+11,34.0,0.0,19812.92,25,8,4
2023-08-25 00:00:00,Misc,3.24E+11,1000.0,0.0,18812.92,25,8,4
2023-08-25 00:00:00,Misc,3.24E+11,380.0,0.0,18432.92,25,8,4
2023-08-25 00:00:00,Misc,3.60E+11,0.0,140.0,18572.92,25,8,4
2023-08-25 00:00:00,Food,3.24E+11,100.0,0.0,18472.92,25,8,4
2023-08-25 00:00:00,Misc,3.24E+11,1720.0,0.0,16752.92,25,8,4
2023-08-25 00:00:00,Misc,3.24E+11,200.0,0.0,16552.92,25,8,4
2023-08-25 00:00:00,Misc,3.24E+11,188.0,0.0,16364.92,25,8,4
2023-08-25 00:00:00,Food,3.24E+11,40.0,0.0,16324.92,25,8,4
2023-08-25 00:00:00,Food,3.24E+11,70.0,0.0,16254.92,25,8,4
2023-08-25 00:00:00,Misc,3.60E+11,0.0,15.0,16269.92,25,8,4
2023-08-25 00:00:00,Food,3.24E+11,50.0,0.0,16219.92,25,8,4
2023-08-26 00:00:00,Misc,3.24E+11,120.0,0.0,16099.92,26,8,5
2023-08-26 00:00:00,Food,3.24E+11,30.0,0.0,16069.92,26,8,5
2023-08-26 00:00:00,Misc,3.24E+11,430.0,0.0,15639.92,26,8,5
2023-08-26 00:00:00,Misc,3.60E+11,0.0,70.0,15709.92,26,8,5
2023-08-26 00:00:00,Misc,3.24E+11,112.0,0.0,15597.92,26,8,5
2023-08-26 00:00:00,Misc,3.60E+11,0.0,10.0,15607.92,26,8,5
2023-08-26 00:00:00,Misc,3.24E+11,118.0,0.0,15489.92,26,8,5
2023-08-26 00:00:00,Food,3.24E+11,10.0,0.0,15479.92,26,8,5
2023-08-26 00:00:00,Misc,3.24E+11,1000.0,0.0,14479.92,26,8,5
2023-08-26 00:00:00,Food,3.60E+11,188.2,0.0,14291.72,26,8,5
2023-08-26 00:00:00,Food,3.60E+11,40.0,0.0,14251.72,26,8,5
2023-08-27 00:00:00,Misc,3.24E+11,199.0,0.0,14052.72,27,8,6
2023-08-27 00:00:00,Food,3.24E+11,30.0,0.0,14022.72,27,8,6
2023-08-27 00:00:00,Food,3.24E+11,58.0,0.0,13964.72,27,8,6
2023-08-27 00:00:00,Misc,3.61E+11,0.0,12.0,13976.72,27,8,6
2023-08-27 00:00:00,Food,3.24E+11,100.0,0.0,13876.72,27,8,6
2023-08-27 00:00:00,Food,3.24E+11,50.0,0.0,13826.72,27,8,6
2023-08-28 00:00:00,Food,3.24E+11,203.66,0.0,13623.06,28,8,0
2023-08-28 00:00:00,Misc,3.61E+11,105.0,0.0,13518.06,28,8,0
2023-08-28 00:00:00,Food,3.24E+11,40.0,0.0,13478.06,28,8,0
2023-08-29 00:00:00,Misc,3.24E+11,5.0,0.0,13473.06,29,8,1
2023-08-29 00:00:00,Food,3.61E+11,23.0,0.0,13450.06,29,8,1
2023-08-29 00:00:00,Food,3.24E+11,30.0,0.0,13420.06,29,8,1
2023-08-29 00:00:00,Food,3.24E+11,43.0,0.0,13377.06,29,8,1
2023-08-29 00:00:00,Food,3.24E+11,10.0,0.0,13367.06,29,8,1
2023-08-29 00:00:00,Food,3.61E+11,185.2,0.0,13181.86,29,8,1
2023-08-30 00:00:00,Misc,3.61E+11,110.0,0.0,13071.86,30,8,2
2023-08-30 00:00:00,Misc,3.24E+11,0.0,55.0,13126.86,30,8,2
2023-08-30 00:00:00,Food,3.24E+11,40.0,0.0,13086.86,30,8,2
2023-08-30 00:00:00,Food,3.61E+11,100.0,0.0,12986.86,30,8,2
2023-08-30 00:00:00,Food,3.24E+11,40.0,0.0,12946.86,30,8,2
2023-08-31 00:00:00,Food,3.24E+11,30.0,0.0,12916.86,31,8,3
2023-08-31 00:00:00,Food,3.61E+11,100.0,0.0,12816.86,31,8,3
2023-08-31 00:00:00,Food,3.24E+11,30.0,0.0,12786.86,31,8,3
2023-08-31 00:00:00,Misc,3.24E+11,0.0,20000.0,32786.86,31,8,3
2023-08-31 00:00:00,Misc,3.24E+11,20000.0,0.0,12786.86,31,8,3
2023-08-31 00:00:00,Misc,3.24E+11,440.0,0.0,12346.86,31,8,3
2023-09-13 00:00:00,Food,3.62E+11,23.0,0.0,22.33,13,9,2
2023-09-16 00:00:00,Food,3.26E+11,10.0,0.0,12.33,16,9,5
2023-09-23 00:00:00,Misc,3.27E+11,0.0,1000.0,1012.33,23,9,5
2023-09-23 00:00:00,Misc,3.27E+11,300.1,0.0,712.23,23,9,5
2023-09-23 00:00:00,Misc,3.27E+11,700.0,0.0,12.23,23,9,5
2023-09-25 00:00:00,Other,CHASH26441571950,0.0,34800.0,34812.23,25,9,0
2023-09-25 00:00:00,Misc,3.27E+11,7451.0,0.0,27361.23,25,9,0
2023-09-25 00:00:00,Misc,3.63E+11,0.0,7152.0,34513.23,25,9,0
2023-09-25 00:00:00,Misc,3.27E+11,8624.0,0.0,25889.23,25,9,0
2023-09-25 00:00:00,Misc,3.63E+11,10000.0,0.0,15889.23,25,9,0
2023-09-25 00:00:00,Misc,3.63E+11,2313.0,0.0,13576.23,25,9,0
2023-09-25 00:00:00,Misc,3.63E+11,7500.0,0.0,6076.23,25,9,0
2023-09-25 00:00:00,Misc,3.27E+11,120.0,0.0,5956.23,25,9,0
2023-09-25 00:00:00,Food,3.27E+11,36.0,0.0,5920.23,25,9,0
2023-09-25 00:00:00,Food,3.27E+11,40.0,0.0,5880.23,25,9,0
2023-09-25 00:00:00,Misc,3.63E+11,275.0,0.0,5605.23,25,9,0
2023-09-25 00:00:00,Misc,3.27E+11,329.0,0.0,5276.23,25,9,0
2023-09-26 00:00:00,Food,3.27E+11,36.0,0.0,5240.23,26,9,1
2023-09-26 00:00:00,Food,3.27E+11,10.0,0.0,5230.23,26,9,1
2023-09-26 00:00:00,Food,3.27E+11,50.0,0.0,5180.23,26,9,1
2023-09-26 00:00:00,Food,3.64E+11,159.56,0.0,5020.67,26,9,1
2023-09-26 00:00:00,Misc,3.27E+11,1000.0,0.0,4020.67,26,9,1
2023-09-27 00:00:00,Food,3.64E+11,55.0,0.0,3965.67,27,9,2
2023-09-27 00:00:00,Food,3.27E+11,50.0,0.0,3915.67,27,9,2
2023-09-28 00:00:00,Food,3.64E+11,100.0,0.0,3815.67,28,9,3
2023-09-28 00:00:00,Food,3.27E+11,40.0,0.0,3775.67,28,9,3
2023-09-28 00:00:00,Food,3.64E+11,155.5,0.0,3620.17,28,9,3
2023-09-28 00:00:00,Misc,3.27E+11,240.0,0.0,3380.17,28,9,3
2023-09-28 00:00:00,Misc,3.27E+11,247.0,0.0,3133.17,28,9,3
2023-09-29 00:00:00,Food,3.27E+11,48.0,0.0,3085.17,29,9,4
2023-09-29 00:00:00,Food,3.27E+11,20.0,0.0,3065.17,29,9,4
2023-09-29 00:00:00,Misc,3.27E+11,880.0,0.0,2185.17,29,9,4
2023-09-30 00:00:00,Misc,3.27E+11,110.0,0.0,2075.17,30,9,5
2023-09-30 00:00:00,Food,3.27E+11,10.0,0.0,2065.17,30,9,5
2023-09-30 00:00:00,Misc,3.27E+11,183.85,0.0,1881.32,30,9,5
2023-09-30 00:00:00,Food,3.27E+11,50.0,0.0,1831.32,30,9,5
2023-10-13 00:00:00,Food,3.29E+11,36.0,0.0,721.89,13,10,4
2023-10-13 00:00:00,Misc,3.65E+11,270.0,0.0,451.89,13,10,4
2023-10-14 00:00:00,Food,3.29E+11,24.0,0.0,427.89,14,10,5
2023-10-14 00:00:00,Misc,3.29E+11,0.0,270.0,697.89,14,10,5
2023-10-16 00:00:00,Misc,3.29E+11,291.0,0.0,406.89,16,10,0
2023-10-16 00:00:00,Misc,3.66E+11,0.0,3500.0,3906.89,16,10,0
2023-10-16 00:00:00,Misc,3.29E+11,1500.0,0.0,2406.89,16,10,0
2023-10-16 00:00:00,Misc,3.29E+11,0.0,286.0,2692.89,16,10,0
2023-10-16 00:00:00,Misc,3.29E+11,300.0,0.0,2392.89,16,10,0
2023-10-16 00:00:00,Misc,3.29E+11,150.0,0.0,2242.89,16,10,0
2023-10-16 00:00:00,Food,3.29E+11,40.0,0.0,2202.89,16,10,0
2023-10-16 00:00:00,Misc,3.66E+11,248.0,0.0,1954.89,16,10,0
2023-10-16 00:00:00,Food,3.66E+11,30.0,0.0,1924.89,16,10,0
2023-10-16 00:00:00,Food,3.66E+11,214.74,0.0,1710.15,16,10,0
2023-10-17 00:00:00,Food,3.29E+11,65.0,0.0,1645.15,17,10,1
2023-10-17 00:00:00,Misc,3.29E+11,706.0,0.0,939.15,17,10,1
2023-10-17 00:00:00,Misc,3.29E+11,150.0,0.0,789.15,17,10,1
2023-10-17 00:00:00,Misc,3.29E+11,234.0,0.0,555.15,17,10,1
2023-10-17 00:00:00,Food,3.29E+11,60.0,0.0,495.15,17,10,1
2023-10-18 00:00:00,Food,3.29E+11,65.0,0.0,430.15,18,10,2
2023-10-18 00:00:00,Food,3.29E+11,10.0,0.0,420.15,18,10,2
2023-10-19 00:00:00,Food,3.29E+11,20.0,0.0,400.15,19,10,3
2023-10-20 00:00:00,Food,3.29E+11,18.0,0.0,382.15,20,10,4
2023-10-20 00:00:00,Food,3.29E+11,25.0,0.0,357.15,20,10,4
2023-10-26 00:00:00,Food,3.30E+11,100.0,0.0,257.15,26,10,3
2023-10-26 00:00:00,Misc,3.30E+11,0.0,3150.0,3407.15,26,10,3
2023-10-27 00:00:00,Misc,3.67E+11,3407.0,0.0,0.15,27,10,4
2023-11-15 00:00:00,Misc,CHASH31948851670,0.0,33209.0,33209.15,15,11,2
2023-11-15 00:00:00,Misc,3.69E+11,5000.0,0.0,28209.15,15,11,2
2023-11-15 00:00:00,Misc,3.69E+11,3500.0,0.0,24709.15,15,11,2
2023-11-15 00:00:00,Misc,3.69E+11,20000.0,0.0,4709.15,15,11,2
2023-11-15 00:00:00,Misc,3.69E+11,1500.0,0.0,3209.15,15,11,2
2023-11-17 00:00:00,Food,3.32E+11,69.0,0.0,3140.15,17,11,4
2023-11-18 00:00:00,Food,3.32E+11,100.0,0.0,3040.15,18,11,5
2023-11-18 00:00:00,Misc,3.32E+11,116.0,0.0,2924.15,18,11,5
2023-11-20 00:00:00,Other,3.69E+11,1999.0,0.0,925.15,20,11,0
2023-11-20 00:00:00,Other,3.69E+11,0.0,1999.0,2924.15,20,11,0
2023-11-22 00:00:00,Misc,3.33E+11,150.0,0.0,2774.15,22,11,2
2023-11-22 00:00:00,Misc,3.33E+11,150.0,0.0,2624.15,22,11,2
2023-11-24 00:00:00,Other,CHASH32649207986,0.0,24769.0,27393.15,24,11,4
2023-11-24 00:00:00,Other,3.69E+11,499.0,0.0,26894.15,24,11,4
2023-11-24 00:00:00,Misc,3.33E+11,1499.0,0.0,25395.15,24,11,4
2023-11-24 00:00:00,Misc,3.69E+11,2000.0,0.0,23395.15,24,11,4
2023-11-25 00:00:00,Misc,3.70E+11,21000.0,0.0,2395.15,25,11,5
2023-11-26 00:00:00,Food,3.33E+11,223.18,0.0,2171.97,26,11,6
2023-11-27 00:00:00,Misc,3.33E+11,0.0,272.0,2443.97,27,11,0
2023-11-27 00:00:00,Misc,3.70E+11,720.0,0.0,1723.97,27,11,0
2023-11-28 00:00:00,Misc,3.70E+11,480.0,0.0,1243.97,28,11,1
2023-11-28 00:00:00,Misc,3.70E+11,250.0,0.0,993.97,28,11,1
2023-11-30 00:00:00,Misc,3.70E+11,130.0,0.0,863.97,30,11,3
2023-11-30 00:00:00,Misc,3.33E+11,0.0,50.0,913.97,30,11,3
2023-12-13 00:00:00,Food,3.71E+11,26.0,0.0,46.68,13,12,2
2023-12-13 00:00:00,Food,3.71E+11,15.0,0.0,31.68,13,12,2
2023-12-13 00:00:00,Transport,3.35E+11,0.0,1718.0,1749.68,13,12,2
2023-12-13 00:00:00,Misc,3.71E+11,1718.0,0.0,31.68,13,12,2
06/04/25,Clothes,,476.72,0.0,3608.98,6,4,6
06/04/25,Clothes,,418.24,0.0,1665.13,6,4,6
06/04/25,Clothes,,200.84,0.0,2992.17,6,4,6
06/04/25,Clothes,,492.23,0.0,4480.37,6,4,6
06/04/25,Clothes,,115.67,0.0,3437.53,6,4,6
06/04/25,Clothes,,463.59,0.0,3034.17,6,4,6
06/04/25,Clothes,,251.15,0.0,4522.1,6,4,6
06/04/25,Clothes,,461.91,0.0,3062.04,6,4,6
06/04/25,Clothes,,403.27,0.0,4515.7,6,4,6
06/04/25,Clothes,,222.19,0.0,4442.61,6,4,6
06/04/25,Clothes,,178.96,0.0,2994.54,6,4,6
06/04/25,Clothes,,477.7,0.0,2609.36,6,4,6
06/04/25,Clothes,,166.94,0.0,3748.45,6,4,6
06/04/25,Clothes,,144.23,0.0,2828.34,6,4,6
06/04/25,Clothes,,130.86,0.0,1372.75,6,4,6
2025-04-06 01:54:35.675795,Clothes,,-0.3830453715434543,0.7902489121756849,-1.1824958272254784,6,4,6
2025-04-06 01:54:35.678824,Clothes,,-0.019502659151358227,-0.3259663532631326,0.1258711241656904,6,4,6
2025-04-06 01:54:35.680824,Clothes,,0.8154963784211658,0.43679095316466193,-0.7497079908557243,6,4,6
2025-04-06 01:54:51.761997,Clothes,,0.07823280107092319,0.19527360944848696,0.2700432450114255,6,4,6
2025-04-06 01:54:51.766001,Clothes,,-0.918519502630422,0.18289779065482192,0.2907253276235538,6,4,6
2025-04-06 01:54:51.769004,Clothes,,0.02301499514500435,-0.8508023798149851,1.1556442064494497,6,4,6
